BC,feat,trn_u,trn_s,val_u,val_s,PLD_u,PLD_s,LD1_u,LD1_s,IL1_u,IL1_s,LD2_u,LD2_s,IL2_u,IL2_s,method
1,E,19.41694,0.519023,24.366909,0.540441,17.576799,0.358511,10.235815,0.237645,13.179635,0.259718,10.420704,0.230698,10.672025,0.26873,FSNet
1,E+T,19.819609,0.803204,24.977484,0.766675,18.244143,0.244941,11.991852,0.209615,14.954785,0.368848,11.596465,0.135228,11.784841,0.206429,FSNet
1,E+M,15.408907,0.313082,18.714514,0.504892,13.663562,0.316069,9.365115,0.106935,11.927744,0.122748,9.514723,0.073648,9.873882,0.132211,FSNet
1,E+T+M,18.025171,0.417767,23.426529,0.998337,16.482219,0.202628,11.68378,0.214851,14.189364,0.196016,10.734187,0.123241,11.577657,0.236243,FSNet
1,E,15.940156,0.057376,25.387442,0.069785,18.921877,0.025838,12.687914,0.060593,16.16565,0.084872,14.36536,0.056087,13.772696,0.068416,NBEATS+OL
1,E+T,28.564483,0.395198,46.177427,0.634187,30.278204,0.17082,30.631541,0.33633,25.526843,0.265977,23.578072,0.300658,19.93453,0.244938,NBEATS+OL
1,E+M,19.288192,0.185205,26.402834,0.301643,21.64088,0.19225,16.178228,0.116484,17.819387,0.121087,16.298057,0.149757,15.935726,0.122239,NBEATS+OL
1,E+T+M,32.040874,0.398892,43.553052,2.331783,31.68189,0.424456,30.453882,0.416652,26.219468,0.514141,23.551215,0.375201,20.167418,0.289076,NBEATS+OL
1,E,11.665523,0.077508,19.835107,0.17587,15.890485,0.111797,14.79572,0.097869,23.417632,0.851755,17.544963,0.118083,14.896595,0.314729,NBEATS
1,E+T,11.291275,0.304771,30.333214,0.585921,22.238283,0.53205,47.676968,1.221641,53.271661,0.979837,50.549452,2.085907,29.994428,1.491387,NBEATS
1,E+M,10.090676,0.28255,19.802386,0.212408,15.612929,0.218765,27.494474,0.710591,34.167424,1.711539,31.739385,1.089487,17.466389,0.245974,NBEATS
1,E+T+M,9.322506,0.294649,31.882883,0.548042,20.679182,0.259,66.587866,4.468593,69.441632,3.215008,73.109666,5.386245,43.787131,2.311002,NBEATS
1,E,33.568013,3.46735,64.22926,3.623538,49.018258,4.072455,33.626823,10.172362,44.290401,30.615502,28.810645,9.511302,31.023362,12.026801,LSTM+OL
1,E+T,33.327914,1.80024,56.383375,7.803518,39.860598,4.941236,32.14739,4.648509,35.501858,6.912687,25.870135,6.520155,31.156536,6.822741,LSTM+OL
1,E+M,34.195664,3.364819,65.619314,5.978441,52.705426,4.244655,40.472758,10.460653,53.320984,14.513796,40.669289,11.634724,47.784209,13.94079,LSTM+OL
1,E+T+M,36.510226,1.072838,64.600793,2.930746,54.660852,4.567606,45.674734,1.557743,58.939834,2.467285,42.08006,1.92618,51.510946,2.020245,LSTM+OL
1,E,13.719128,0.821335,23.092733,2.839292,19.927685,1.589329,38.515487,3.824821,37.048248,3.997109,44.890976,4.190733,52.628167,6.821226,LSTM
1,E+M,11.402153,0.680606,27.167074,2.548516,21.550176,1.914469,78.659424,19.131285,72.108723,10.254629,82.496875,17.381536,68.065493,7.247961,LSTM
1,E+T,13.524616,1.097758,25.49686,4.56015,20.82534,2.663252,41.577225,4.864394,45.361607,4.60486,47.742294,4.488004,59.696088,7.010102,LSTM
1,E+T+M,11.751795,0.591777,23.399824,1.119667,18.849659,0.861667,63.106264,3.920914,72.676112,3.226273,68.87374,3.212009,52.051263,4.181211,LSTM
1,E,19.102853,0.009819718,20.325203,0.03456959,20.726062,0.01774056,15.795201,0.0697218,31.463623,0.1407088,21.365425,0.0999905,22.939413,0.09873316,XGBoost
1,E+T,92.447902,0.000397479,107.267474,0.000918701,101.135246,0.000638951,75.633613,0.000886322,133.538864,0.001275389,78.286796,0.000863152,61.504489,0.000424713,XGBoost
1,E+M,92.470834,3.25085E-05,107.267859,0.000104848,101.147326,5.80484E-05,75.633062,0.000108726,133.541099,0.000131235,78.286115,0.000109559,61.502051,9.28247E-05,XGBoost
1,E+T+M,92.478303,3.30448E-07,107.271946,5.14974E-07,101.152999,3.58076E-07,75.636545,4.40373E-07,133.546124,5.8664E-07,78.289616,4.22879E-07,61.504087,2.04433E-07,XGBoost
1,E+T,20.503624,0.062199,44.874391,0.260267,33.589492,0.163363,31.920688,0.652245,44.073629,0.197743,36.519301,0.794024,45.696062,2.39105,RF
1,E+T+M,32.994121,0.050338,68.699678,0.074069,51.679594,0.051663,49.011487,0.281631,65.51884,0.151504,49.522569,0.38844,52.776478,1.107144,RF
1,E,45.697989,0.198485,94.844231,0.339107,71.11638,0.209884,63.557339,0.329607,116.204739,0.551909,66.444329,0.335196,57.25331,0.12041,RF
1,E+M,64.521526,0.000127,177.851066,0.091053,121.365064,0.044471,145.934083,0.091053,205.613699,0.091053,147.226204,0.090963,118.539251,0.091053,RF
1,E,14.29513706,,,,17.96015906,,13.24829721,,17.91775541,,15.45487735,,13.83184297,,VAR
1,E+M,10.94958448,,,,29.52923581,,38.95609585,,38.56393532,,46.84934274,,42.55029924,,VAR
1,E+T,13.92799905,,,,17.27678487,,15.55437269,,21.293477,,18.71976936,,13.62875241,,VAR
1,E+T+M,10.54773227,,,,28.53038991,,49.0624607,,50.94282337,,63.40617163,,55.29488668,,VAR
1,E,14.22773468,,22.4684574,,17.56630034,,12.7466094,,15.4325252,,14.13452712,,13.25549212,,VAR+OL
1,E+M,13.71494795,,36.73705859,,25.05760054,,22.53135636,,21.04198733,,20.15512553,,21.51975468,,VAR+OL
1,E+T,13.77610215,,20.67089244,,16.93192503,,13.15327561,,15.84816836,,14.76583369,,12.83417796,,VAR+OL
1,E+T+M,13.32516108,,34.79269138,,24.20962096,,22.1345317,,21.06800465,,20.25467075,,24.69516974,,VAR+OL
2,E,1.841828,0.029614,3.791426,0.06911,2.564177,0.027404,1.160674,0.0179,1.016177,0.008359,0.795042,0.004284,1.714203,0.018606,FSNet
2,E+T,1.634504,0.01158,3.350186,0.037086,2.368229,0.013439,1.19866,0.015445,1.037485,0.009504,0.804649,0.008638,1.573632,0.015991,FSNet
2,E+M,1.785588,0.018751,3.591038,0.035584,2.487934,0.023154,1.120387,0.006295,0.981993,0.006435,0.764487,0.003519,1.610508,0.010264,FSNet
2,E+T+M,1.677132,0.017497,3.407294,0.034579,2.407355,0.020619,1.233679,0.015854,1.061138,0.008249,0.834698,0.007365,1.590553,0.014584,FSNet
2,E,2.127135,0.00375,4.668791,0.013975,3.50571,0.003879,1.399123,0.002395,1.206304,0.003653,0.933089,0.002124,2.393005,0.004073,NBEATS+OL
2,E+T,2.236293,0.008943,4.365703,0.012823,3.123594,0.005535,2.114903,0.00701,1.712612,0.013958,1.498387,0.011066,2.36696,0.012047,NBEATS+OL
2,E+M,1.879132,0.01065,4.209917,0.02143,2.914897,0.004488,1.400846,0.004032,1.195113,0.00515,0.979136,0.00235,2.02338,0.007716,NBEATS+OL
2,E+T+M,2.217916,0.01055,4.251091,0.008708,3.055088,0.003325,2.12907,0.014975,1.720592,0.014511,1.531436,0.011336,2.350151,0.011845,NBEATS+OL
2,E,1.52058,0.003473,4.337234,0.01659,3.354575,0.005293,1.825496,0.019622,1.945882,0.024502,1.610731,0.022518,2.467551,0.009545,NBEATS
2,E+T,1.2134,0.012479,3.731293,0.014564,3.277737,0.010758,17.574219,0.336794,16.367146,0.309905,18.651241,0.372126,10.541236,0.225768,NBEATS
2,E+M,0.970475,0.012265,3.887395,0.032198,3.062096,0.025852,2.66154,0.083012,3.031967,0.192016,2.740888,0.153471,2.751118,0.048095,NBEATS
2,E+T+M,0.974563,0.013272,3.643621,0.010624,3.204525,0.011628,20.651121,0.620681,19.874174,0.5914,22.216335,0.677979,12.094534,0.461172,NBEATS
2,E,2.697282,0.018151,6.738333,0.35435,4.405074,0.241395,1.836548,0.247715,1.578167,0.236872,1.315439,0.202826,2.656792,0.162976,LSTM+OL
2,E+T,2.301002,0.018477,5.231676,0.237988,3.424493,0.081658,1.626578,0.06313,1.24258,0.042112,1.0066,0.03478,2.361093,0.073181,LSTM+OL
2,E+M,2.604984,0.079036,6.783786,0.396304,4.670848,0.098708,2.081942,0.163979,1.876571,0.184916,1.556487,0.107259,2.784293,0.07173,LSTM+OL
2,E+T+M,2.376826,0.010793,5.273099,0.309103,3.507434,0.072525,1.594544,0.023861,1.193897,0.025181,0.961803,0.020743,2.285237,0.010894,LSTM+OL
2,E,1.701986,0.086162,4.304108,0.220608,3.583613,0.1236,2.457554,0.134776,2.630009,0.172481,2.302639,0.189016,2.747257,0.15473,LSTM
2,E+M,1.232808,0.031438,3.680565,0.088643,3.152912,0.044806,5.867527,1.262085,6.506593,1.057431,5.380268,1.499251,4.869925,0.584638,LSTM
2,E+T,1.507648,0.05675,4.112824,0.133805,3.423038,0.10351,2.598485,0.248171,2.858101,0.340324,2.552099,0.315288,2.73658,0.16572,LSTM
2,E+T+M,1.293727,0.034044,3.733829,0.089438,3.270171,0.08041,6.68039,1.441273,7.433705,1.050928,6.437118,1.692399,4.609459,0.755688,LSTM
2,E+T+M,1.011728,0.003517466,4.004543,0.02119556,3.323337,0.01742234,9.049433,0.2113753,9.337949,0.2323313,10.462654,0.2652133,6.188045,0.131697,XGBoost
2,E+M,1.185664,0.009750238,5.284865,0.02708503,3.94956,0.02827873,5.204968,0.2325915,5.642772,0.2475381,6.559656,0.3118365,4.233783,0.09091342,XGBoost
2,E,2.137395,0.008112786,5.271908,0.03060486,4.01135,0.02265395,2.261769,0.006164349,2.537374,0.0119925,2.35705,0.01229619,2.854819,0.007310114,XGBoost
2,E+T,2.515995,0.01430354,5.391223,0.04760087,4.331419,0.03584266,3.187203,0.1531268,4.63386,0.4106989,3.912577,0.2916477,3.158241,0.02203015,XGBoost
2,E+M,2.530427,0.004625,6.748558,0.015076,4.907473,0.008795,2.631182,0.006502,2.830387,0.009827,2.656342,0.011619,3.024681,0.008516,RF
2,E+T,2.697422,0.001098,7.054542,0.010972,5.119443,0.006852,2.677318,0.002617,2.796283,0.00343,2.483988,0.002781,3.060262,0.001351,RF
2,E,2.781454,0.001992,7.293489,0.005102,5.275785,0.003613,2.75619,0.00158,2.848391,0.001025,2.534201,0.001141,3.128186,0.001647,RF
2,E+T+M,2.797764,0.003112,7.294833,0.009503,5.292191,0.000481,2.797361,0.013968,2.900936,0.020217,2.596806,0.024973,3.172857,0.016158,RF
2,E,1.948440992,,,,3.45759109,,1.629632474,,1.599454917,,1.387908395,,2.461602843,,VAR
2,E+M,1.373892631,,,,4.607153487,,10.26749053,,8.823777144,,7.661381284,,8.415411559,,VAR
2,E+T,1.946362164,,,,3.460619803,,1.836040293,,2.00423933,,1.767150137,,2.577472004,,VAR
2,E+T+M,1.347809933,,,,4.721511944,,10.42515991,,8.970477684,,7.685763331,,7.528990478,,VAR
2,E,1.943326172,,4.436401583,,3.392574378,,1.566610347,,1.395922604,,1.135028087,,2.339071574,,VAR+OL
2,E+M,1.497290365,,4.306744428,,3.79761496,,3.219825271,,2.468774319,,2.192588904,,3.21889828,,VAR+OL
2,E+T,1.958450247,,4.367659581,,3.368190184,,1.537637824,,1.3466611,,1.121979467,,2.339359672,,VAR+OL
2,E+T+M,1.428192691,,4.286119103,,3.924343233,,3.677098423,,2.642631788,,2.396735305,,3.533627258,,VAR+OL
3,E,27.341001,0.643701,20.051565,0.538776,17.87961,0.422161,11.248227,0.330066,10.272656,0.35352,7.111946,0.182311,13.584931,0.306875,FSNet
3,E+T,29.252503,0.655187,22.666537,0.489294,18.010707,0.249554,10.619947,0.177944,10.121392,0.131465,6.598316,0.080035,11.782548,0.14471,FSNet
3,E+M,26.413416,0.567009,19.074056,0.53831,15.626896,0.306437,10.327335,0.25409,9.591943,0.246248,7.152868,0.129971,12.316375,0.279438,FSNet
3,E+T+M,29.370562,0.358364,22.922709,0.474145,18.454668,0.309079,11.618064,0.314145,10.896641,0.176743,7.395453,0.130918,12.16784,0.186331,FSNet
3,E,29.303907,0.067806,23.964541,0.099902,23.844716,0.047567,13.419367,0.078206,12.031413,0.037342,8.933214,0.049815,17.689604,0.053775,NBEATS+OL
3,E+T,47.539792,0.696216,42.156937,0.607765,35.104571,0.251547,34.596978,0.422093,27.883429,0.444797,24.666373,0.573934,26.326771,0.371092,NBEATS+OL
3,E+M,32.919263,0.319901,29.52585,0.250532,27.554116,0.164833,20.98931,0.395165,16.447952,0.202013,14.870137,0.254921,22.315511,0.256897,NBEATS+OL
3,E+T+M,48.277682,0.613484,45.169758,0.630555,36.941711,0.256738,36.358517,0.559124,29.732414,0.616215,26.479241,0.398542,29.908214,0.463003,NBEATS+OL
3,E,23.078321,0.224977,21.718647,0.181716,24.378444,0.213069,30.553512,4.661969,27.71579,3.139215,32.079151,6.374038,29.531696,1.778203,NBEATS
3,E+T,10.172782,0.649142,38.527852,0.628246,37.368308,0.944085,115.031939,16.1896,98.652606,13.627332,126.747866,18.189893,79.111516,8.835343,NBEATS
3,E+M,18.562136,0.104436,26.171379,0.182533,31.769478,0.310623,95.497733,2.071628,59.427264,1.525167,105.689458,2.589641,83.217892,1.438782,NBEATS
3,E+T+M,17.799168,0.089522,36.414561,0.178223,39.707737,0.38912,220.387297,4.995115,166.716917,4.146188,239.013457,4.88835,146.874074,4.189381,NBEATS
3,E,35.319762,4.257398,31.711525,1.792348,35.085735,4.359617,14.493932,2.92817,13.058701,2.281248,7.754516,1.481484,19.659369,2.160026,LSTM+OL
3,E+T,32.206042,0.662306,23.636049,0.397639,28.969836,2.273688,17.134042,2.374065,13.351531,1.957828,8.366474,1.347732,21.357467,2.759295,LSTM+OL
3,E+M,57.973523,21.717742,57.610597,18.113747,43.332521,8.213911,15.997151,2.112028,15.591895,2.178885,8.162681,0.457599,21.168909,1.121541,LSTM+OL
3,E+T+M,43.372532,16.687066,34.74171,4.359761,36.458477,2.49468,22.804871,7.729357,22.600355,7.294849,10.65911,3.134259,28.266,10.719368,LSTM+OL
3,E,29.233834,2.317232,28.638646,3.546839,33.51012,3.605195,104.253815,4.757078,81.688815,5.083156,123.172942,4.897955,69.163995,5.680093,LSTM
3,E+M,20.973918,3.671592,37.429027,5.335444,36.998013,3.604465,144.881461,9.580371,117.08465,9.161573,156.452461,10.015047,90.362714,6.413236,LSTM
3,E+T,28.711006,4.096324,27.448302,2.916961,32.771614,2.823643,96.818703,5.434531,69.901342,5.608777,113.169591,5.461607,71.79966,5.445232,LSTM
3,E+T+M,23.369627,2.340151,34.819719,5.294206,34.947526,1.980562,118.760397,6.602341,92.196792,4.953166,133.837547,6.069367,89.631384,6.936592,LSTM
3,E+T+M,28.181696,0.1148495,41.475344,0.3497574,55.249425,0.3564437,158.245589,2.241149,132.706759,2.117351,175.735643,2.468136,121.778904,1.587793,XGBoost
3,E,30.024802,0.1295493,35.7472,0.3505707,50.840786,0.9447881,157.645535,3.874828,132.866132,3.537934,176.790698,4.132518,115.966073,3.072196,XGBoost
3,E+T,53.983112,0.2920132,45.785582,0.3305016,61.656296,0.313591,160.144221,1.599728,134.875198,1.421501,180.58083,1.650136,121.063201,1.145597,XGBoost
3,E+M,82.169443,0.7801948,66.955793,0.5365821,79.520373,0.5772075,173.689956,2.875656,148.855127,2.65821,194.053281,2.994849,132.635334,2.418455,XGBoost
3,E+M,40.252289,0.073061,38.078905,0.179065,53.360528,0.064912,156.081015,0.08519,131.324906,0.071668,176.329064,0.090062,115.139414,0.049293,RF
3,E,40.195804,0.089564,38.42752,0.101588,53.440341,0.04478,156.196605,0.044488,131.441084,0.044306,176.445589,0.044502,115.236422,0.044827,RF
3,E+T,71.093782,0.345845,51.543615,0.626989,62.360478,0.461345,153.268081,0.18342,128.511406,0.183437,173.517065,0.183427,112.418052,0.180863,RF
3,E+T+M,71.331416,0.36451,52.126607,0.510185,62.431644,0.323672,153.435953,0.115186,128.684417,0.118384,173.685794,0.113489,112.498934,0.120834,RF
3,E,24.13839793,,,,32.34977641,,48.06308188,,46.97394956,,46.04120243,,48.83195164,,VAR
3,E+M,15.01247416,,,,52.19114294,,87.56415085,,83.39498985,,70.57039251,,64.26335395,,VAR
3,E+T,22.65749256,,,,31.09088506,,51.6730378,,45.95335266,,48.75171525,,57.25241746,,VAR
3,E+T+M,14.34133438,,,,48.08767219,,86.3945673,,78.25413699,,70.76040723,,68.60546501,,VAR
3,E,26.76439143,,24.79634266,,23.63629672,,14.96303111,,12.0392809,,10.33399136,,20.14218352,,VAR+OL
3,E+M,18.76390516,,43.34103124,,40.65817282,,29.20306322,,23.78157121,,18.81546385,,32.90396524,,VAR+OL
3,E+T,23.92868202,,23.25196588,,23.163077,,15.70126433,,13.28110463,,11.07858366,,19.2659966,,VAR+OL
3,E+T+M,18.29753122,,41.06691446,,39.52120584,,27.65993688,,23.92172198,,19.08352223,,30.0254469,,VAR+OL
4,E,22.814714,0.294314,16.078436,0.245489,16.87455,0.291024,10.741396,0.256151,12.505918,0.230078,8.055834,0.116801,13.917316,0.225049,FSNet
4,E+T,25.033642,0.403769,19.247557,0.373407,18.883434,0.246943,10.817175,0.304972,13.286118,0.258961,8.28729,0.173352,14.202368,0.209215,FSNet
4,E+M,23.261759,0.281206,16.8287,0.329767,16.037252,0.221938,9.480831,0.188644,11.063697,0.125545,6.985692,0.115994,11.802129,0.218777,FSNet
4,E+T+M,22.953504,0.31825,17.878467,0.190879,17.590933,0.129157,10.627183,0.288906,12.786421,0.291871,8.202238,0.170216,13.673038,0.312086,FSNet
4,E,27.917577,0.066498,21.432643,0.078574,23.874312,0.026192,11.94979,0.022128,16.254708,0.052254,9.470538,0.047032,19.365347,0.034724,NBEATS+OL
4,E+T,33.816938,0.188005,32.831825,0.213904,28.417941,0.096931,29.113412,0.450538,25.288239,0.271192,19.99677,0.127986,23.607409,0.236331,NBEATS+OL
4,E+M,29.657744,0.249975,24.830842,0.290711,25.261005,0.074005,18.123579,0.163777,18.308492,0.195493,13.132621,0.198672,21.360759,0.111631,NBEATS+OL
4,E+T+M,37.785684,0.298425,32.518633,0.207912,28.440694,0.097869,28.101984,0.196952,25.198643,0.191423,20.496525,0.140234,24.424045,0.265001,NBEATS+OL
4,E,21.702796,0.063882,21.120367,0.190435,24.726596,0.11047,54.740052,1.967496,32.78049,0.822354,61.376846,2.371034,30.043713,0.670899,NBEATS
4,E+T,8.768554,0.446359,30.514224,0.640332,29.898292,0.21864,50.328854,7.759184,48.319112,2.741629,59.13624,9.017348,40.608433,2.156575,NBEATS
4,E+M,20.71929,0.162877,23.59328,0.139812,25.561311,0.175144,40.554861,1.335069,27.164325,0.662557,43.140071,1.60099,29.005906,0.815624,NBEATS
4,E+T+M,18.483496,0.098689,29.592592,0.581813,35.611762,0.302191,151.969664,10.424,102.877168,7.695254,166.509335,10.769364,90.204233,5.894486,NBEATS
4,E,34.378723,9.625422,33.210992,13.093768,33.568715,2.801881,13.97045,1.084647,17.929819,2.341374,8.91452,0.624684,21.311064,1.069729,LSTM+OL
4,E+T,29.321007,0.614608,23.976856,0.824515,32.890461,2.204576,18.711451,4.98721,23.050502,4.660828,11.287549,2.911262,27.173793,5.754049,LSTM+OL
4,E+M,27.398361,1.092397,25.339778,4.059866,33.351779,2.266185,15.128343,1.950506,19.446864,5.263052,9.906182,1.899015,22.2749,2.651523,LSTM+OL
4,E+T+M,29.456628,1.028595,24.304861,1.383685,33.02254,2.72785,14.641863,1.952908,19.797979,2.786841,10.062706,1.409474,23.594366,3.244226,LSTM+OL
4,E,27.301956,0.902177,31.962736,2.17405,30.905962,1.217037,91.277271,4.447056,52.751336,3.130141,110.947462,4.716164,48.094521,3.020721,LSTM
4,E+M,15.10092,1.804964,33.079911,2.173761,31.836332,1.620124,115.371295,6.155973,86.895136,6.847556,132.899986,6.780012,67.017624,4.24394,LSTM
4,E+T,36.386734,0.855685,34.463514,0.891672,42.4097,0.871885,141.890999,1.912646,91.62715,2.350756,163.653447,2.486962,85.072495,0.799919,LSTM
4,E+T+M,13.088647,1.824478,32.241314,3.102687,33.63348,1.156287,124.381059,11.021733,91.432378,8.516663,141.657521,11.08858,74.788319,6.425802,LSTM
4,E+T,27.943337,0.2669322,32.668109,0.4990831,35.577315,0.5119236,134.509021,3.863229,81.658614,2.470732,154.451439,3.898882,76.216515,1.993065,XGBoost
4,E+M,33.115371,0.1037638,29.734337,0.1692121,38.35286,0.1662553,139.257353,2.53304,91.898398,1.939602,159.646846,2.392782,84.43384,1.415286,XGBoost
4,E+T+M,41.448132,0.2498143,29.510015,0.2952304,42.201288,0.1817519,150.999293,2.319445,100.706346,1.723022,173.091856,2.257836,91.654846,1.141552,XGBoost
4,E,82.860322,0.2030945,64.233882,0.2359384,77.952649,0.1880357,184.137145,0.2662987,134.663358,0.1676583,204.339033,0.2758343,126.784751,0.1345845,XGBoost
4,E,36.856702,0.293166,29.995728,0.321208,38.718013,0.258936,140.299418,0.131632,90.163427,0.137164,160.965966,0.131865,81.495329,0.118693,RF
4,E+T,55.362115,0.066212,44.515946,0.067218,52.51688,0.068036,136.263684,0.057072,87.053214,0.063176,156.931447,0.057078,79.731702,0.052989,RF
4,E+T+M,55.834056,0.25855,45.190975,0.272795,53.112073,0.261093,136.230073,0.169493,87.825866,0.233901,156.89269,0.170673,80.242687,0.179762,RF
4,E+M,59.156922,2.056436,48.714791,2.34662,56.406486,2.125489,136.339255,0.290012,89.001832,1.451715,157.004686,0.290276,81.578436,1.439476,RF
4,E,23.72836905,,,,25.97506198,,49.37140212,,37.79499411,,55.98595271,,34.49296208,,VAR
4,E+M,15.10696999,,,,52.31021353,,96.28333861,,100.8926087,,101.576685,,67.36617957,,VAR
4,E+T,22.65215654,,,,26.45252062,,44.08856341,,36.40735532,,49.55345043,,31.11656091,,VAR
4,E+T+M,14.48193529,,,,54.46149894,,101.0973839,,97.32557459,,109.7720004,,88.790543,,VAR
4,E,24.00603746,,21.58068526,,23.33961517,,16.78499109,,16.79628965,,10.60215242,,20.15827195,,VAR+OL
4,E+M,18.00573439,,41.26213977,,39.91783022,,31.40313261,,29.76862825,,19.38172038,,35.51339718,,VAR+OL
4,E+T,22.90798598,,22.12208745,,23.42510127,,19.51440395,,17.7140705,,13.35056313,,20.44087575,,VAR+OL
4,E+T+M,17.48606044,,40.62950111,,39.6167563,,29.76119869,,28.87758815,,20.12237413,,33.69586343,,VAR+OL
5,E,2.522752,0.04323,1.79216,0.029061,2.118624,0.0287,1.879817,0.036144,2.787585,0.080675,1.664349,0.034681,1.55252,0.033788,FSNet
5,E+T,2.876011,0.036066,2.194412,0.022592,2.433717,0.014467,2.496415,0.023817,3.463216,0.045689,1.987559,0.017033,1.822904,0.018728,FSNet
5,E+M,2.651989,0.053166,1.915268,0.02138,2.175219,0.026626,1.92202,0.033614,2.792765,0.049577,1.649499,0.027978,1.541785,0.029963,FSNet
5,E+T+M,2.374733,0.040985,1.765812,0.01922,1.963424,0.024134,1.918647,0.038038,2.951161,0.050006,1.689848,0.018302,1.564782,0.030618,FSNet
5,E,3.767774,0.005066,3.066877,0.00622,3.87411,0.002169,3.701172,0.005136,5.452494,0.003923,2.949965,0.002114,2.768758,0.00184,NBEATS+OL
5,E+T,4.520441,0.037261,3.800372,0.037998,3.750436,0.017939,4.401731,0.032701,5.20394,0.013226,3.443073,0.02229,2.997923,0.023555,NBEATS+OL
5,E+M,2.947166,0.012054,2.666041,0.014084,2.996674,0.007838,2.881457,0.008286,3.779336,0.017059,2.518189,0.006254,2.376066,0.007967,NBEATS+OL
5,E+T+M,3.880333,0.02843,3.511419,0.04024,3.414186,0.012059,4.38188,0.045545,5.072837,0.016807,3.396974,0.01208,2.795586,0.024841,NBEATS+OL
5,E,3.009012,0.008124,2.874735,0.008812,3.733363,0.009199,3.673318,0.005049,5.956569,0.037548,3.082298,0.012633,2.772566,0.006865,NBEATS
5,E+T,1.157304,0.021958,2.918251,0.060641,3.269677,0.031153,11.62894,1.044947,9.822954,0.485139,12.507141,1.322008,7.173216,0.563,NBEATS
