BC,feat,trn_u,trn_s,val_u,val_s,PLD_u,PLD_s,LD1_u,LD1_s,IL1_u,IL1_s,LD2_u,LD2_s,IL2_u,IL2_s,method
9,E+T,9.843789,0.1090085,14.693588,0.1202373,12.916814,0.1595683,33.715054,1.052437,18.190618,0.7134509,30.75144,0.9743858,13.271183,0.1526089,XGBoost
9,E,19.191675,0.3133541,22.556905,0.3144019,21.741286,0.3325885,35.413559,0.8135361,22.098547,0.385284,31.106188,0.6974796,19.396034,0.343733,XGBoost
9,E+M,25.37801,0.2041332,27.881235,0.2535096,27.828348,0.2180713,34.596562,0.5808688,26.386069,0.3067107,30.421262,0.5838887,25.029574,0.2675014,XGBoost
9,E+T+M,13.021604,0.0334,16.403007,0.034672,15.173308,0.038108,32.514307,0.073354,20.22782,0.163619,28.384573,0.071097,15.5443,0.151316,RF
9,E+M,14.416733,0.036295,17.461267,0.042812,16.545323,0.046361,31.839822,0.097512,19.989812,0.24542,27.711618,0.111589,15.937717,0.201337,RF
9,E+T,22.290721,0.000039,22.697665,0.002403,23.757295,0.00143,20.023718,0.012341,19.697558,0.004591,15.948455,0.011728,19.167664,0.003687,RF
9,E,22.291777,0.000628,22.718749,0.009972,23.769682,0.005919,20.124456,0.047877,19.735615,0.018125,16.045006,0.045817,19.198465,0.014666,RF
9,E,9.51034685,,,,11.60713201,,27.28508147,,16.61099612,,19.0535831,,11.45319924,,VAR
9,E+M,4.141591039,,,,12.97818863,,21.95861668,,20.14695194,,15.6421097,,20.03139263,,VAR
9,E+T,9.406668586,,,,11.31253165,,26.49565845,,16.01341379,,18.17934596,,11.35253881,,VAR
9,E+T+M,4.049111639,,,,12.61706617,,17.649487,,17.52882974,,13.43466411,,19.72733342,,VAR
9,E,9.337010873,,12.46760609,,10.19350085,,8.51857587,,10.29180273,,5.828395686,,12.22769015,,VAR+OL
9,E+M,5.225669766,,13.77461301,,11.05051814,,5.742718334,,10.6506523,,6.180979257,,12.67711839,,VAR+OL
9,E+T,9.326787453,,12.46085236,,10.25011519,,8.263162533,,9.656604067,,5.619363198,,11.64561365,,VAR+OL
9,E+T+M,5.190344474,,13.45230699,,10.92599717,,5.560488383,,11.09854285,,6.138317435,,12.62473572,,VAR+OL
10,E,8.196242,0.153771,5.89966,0.11386,5.474088,0.052472,4.109209,0.077817,4.676136,0.056396,4.249052,0.054924,4.878098,0.0419,FSNet
10,E+T,9.248881,0.153826,7.219419,0.153875,6.339866,0.076182,4.756007,0.070223,5.347813,0.06745,4.818464,0.069415,5.267254,0.06962,FSNet
10,E+M,8.094491,0.125559,5.722819,0.20327,5.590147,0.061651,4.157154,0.071625,4.721715,0.097332,4.403304,0.054716,5.127227,0.079617,FSNet
10,E+T+M,9.74157,0.221859,7.596594,0.127729,7.184702,0.10695,5.228101,0.078366,5.714522,0.094067,5.56257,0.0826,6.298801,0.065534,FSNet
10,E,10.936214,0.042169,7.527537,0.028973,8.885793,0.011263,5.52892,0.033822,5.497518,0.017805,6.302027,0.01525,7.410493,0.013338,NBEATS+OL
10,E+T,16.441151,0.100577,14.368491,0.261082,11.701008,0.064242,11.296343,0.215816,10.826566,0.29149,10.427135,0.170893,10.294332,0.133809,NBEATS+OL
10,E+M,11.379631,0.136751,9.302376,0.163566,9.359434,0.071277,6.985712,0.093153,6.897708,0.103976,6.811536,0.079145,8.181085,0.085738,NBEATS+OL
10,E+T+M,15.408048,0.218228,13.226204,0.192883,11.077701,0.069924,11.83035,0.328014,9.982282,0.248616,10.122499,0.143687,9.846294,0.118718,NBEATS+OL
10,E,8.493908,0.026837,7.34681,0.049432,10.65184,0.133699,22.139132,1.065945,17.582475,0.680375,18.414784,0.749391,14.460846,0.406835,NBEATS
10,E+T,4.131085,0.182399,11.206953,0.238625,11.535015,0.229747,38.040356,5.802823,31.804684,4.66512,36.592974,5.750183,22.661335,3.157953,NBEATS
10,E+M,5.723373,0.013901,8.252577,0.042369,9.753181,0.079714,18.128137,0.396624,11.727342,0.37067,14.623766,0.304405,14.135428,0.170192,NBEATS
10,E+T+M,3.874092,0.241384,10.524659,0.174688,11.64692,0.168463,43.925829,7.957273,29.580585,5.39048,39.008792,7.85112,26.562361,4.065704,NBEATS
10,E,18.860129,6.434579,16.204905,5.494149,12.59762,2.282222,6.466008,1.452182,6.831799,1.265178,7.132449,1.174453,8.320383,0.686219,LSTM+OL
10,E+T,10.901582,0.168333,7.81141,0.19404,9.088254,0.038952,5.508482,0.117004,5.817345,0.164995,6.059536,0.148368,7.670219,0.10396,LSTM+OL
10,E+M,13.007904,1.874049,9.564088,0.950936,12.022997,2.009938,6.137158,1.617217,6.839409,1.307752,6.60126,0.574771,8.174911,0.619488,LSTM+OL
10,E+T+M,11.290809,0.154457,8.098826,0.142069,9.147568,0.066634,5.43102,0.198131,5.807776,0.068786,6.055955,0.112556,7.719499,0.096987,LSTM+OL
10,E,10.080097,0.918181,9.69462,1.193407,12.649113,0.732434,29.335305,1.27705,22.267848,1.056282,23.595539,1.064592,17.54379,0.951791,LSTM
10,E+M,7.345713,0.692119,10.356587,1.427617,12.378749,1.050723,35.713348,2.854311,29.251922,3.369615,31.883782,3.063689,22.419575,3.074178,LSTM
10,E+T,9.735455,1.074978,9.081339,1.104173,13.037112,0.583645,28.378959,2.392845,19.545917,2.059704,21.8461,2.128554,18.284507,1.449191,LSTM
10,E+T+M,4.734245,0.265264,9.362456,0.624335,11.303358,0.410394,39.188755,3.051799,30.308437,2.45135,36.933439,3.042345,25.617687,2.598235,LSTM
10,E,3.731963,0.09972168,14.155504,0.3158106,13.370819,0.5793472,29.957791,3.178336,23.316416,2.158664,26.129808,2.391851,20.590037,1.303505,XGBoost
10,E+T+M,12.843681,0.06171842,15.429246,0.1187776,19.948423,0.1186259,48.344861,0.544769,38.721134,0.5064886,41.637624,0.6950458,31.626961,0.4531316,XGBoost
10,E+M,24.904206,0.001400157,26.00192,0.01075995,31.066483,0.01572984,61.329238,0.1723102,51.753102,0.1317321,54.708609,0.1562057,43.461614,0.0770487,XGBoost
10,E+T,37.613404,0.2899409,35.005828,0.692029,40.07291,0.773753,62.376868,1.387221,53.247142,1.347887,55.156112,1.369256,46.812061,1.183625,XGBoost
10,E+M,15.494972,1.007299,13.926731,0.359489,18.910331,0.43001,43.713881,0.202662,34.498176,0.178395,36.521914,0.213698,27.457903,0.130334,RF
10,E,20.756437,0.044817,16.076333,0.073227,21.23908,0.050889,42.695883,0.027389,33.590633,0.029925,35.538618,0.027228,27.31331,0.031195,RF
10,E+T+M,20.753181,0.037749,16.123036,0.058965,21.222985,0.044723,42.716077,0.035634,33.615009,0.035771,35.580375,0.034961,27.366499,0.04495,RF
10,E+T,35.501079,0.012127,28.824999,0.028686,31.738011,0.066994,42.905261,0.278627,35.510753,0.212637,36.538659,0.242357,32.061377,0.161579,RF
10,E,8.426462973,,,,10.32682464,,14.40751206,,14.33339401,,15.493838,,12.93324253,,VAR
10,E+M,4.997148553,,,,16.19411289,,33.8534447,,38.0690173,,42.34030101,,27.37126643,,VAR
10,E+T,7.888072662,,,,10.82094467,,16.12601139,,12.79870552,,15.76109856,,15.11017047,,VAR
10,E+T+M,4.775740383,,,,15.82468118,,35.70161554,,38.23721201,,45.4375899,,30.30762548,,VAR
10,E,9.190633107,,7.996049817,,8.426859189,,5.416684333,,5.797370203,,6.373797362,,7.493802313,,VAR+OL
10,E+M,6.671298256,,13.56375795,,12.96739559,,13.13916989,,10.5189675,,9.895043648,,11.60572704,,VAR+OL
10,E+T,8.272838934,,7.575999851,,8.150575045,,5.758319792,,6.155042709,,6.575757032,,7.202153067,,VAR+OL
10,E+T+M,6.537748877,,13.14874412,,12.62180219,,12.18502393,,9.963348786,,9.531294839,,10.8952645,,VAR+OL
11,E,6.404527,0.119302,5.009456,0.195883,4.614986,0.079521,2.387149,0.055265,2.41095,0.048738,1.793709,0.040772,2.657433,0.061315,FSNet
11,E+T,5.401328,0.075064,4.548581,0.057712,4.096511,0.067861,2.148212,0.035319,2.174974,0.040376,1.69795,0.026491,2.419337,0.039208,FSNet
11,E+M,6.222268,0.072545,5.215554,0.055678,4.579156,0.055608,2.207211,0.02587,2.176719,0.022295,1.711148,0.017649,2.459215,0.024959,FSNet
11,E+T+M,6.066849,0.063213,5.162951,0.079727,4.65306,0.054313,2.519744,0.024808,2.613956,0.031545,1.937586,0.021473,2.796224,0.028514,FSNet
11,E,7.220014,0.018002,6.323483,0.027661,5.950017,0.011996,3.15052,0.016407,3.171541,0.010973,2.190602,0.010028,3.553958,0.006865,NBEATS+OL
11,E+T,6.036716,0.041725,5.90208,0.088242,5.814226,0.027295,5.942952,0.083571,4.529977,0.056506,3.892842,0.037313,4.100308,0.050625,NBEATS+OL
11,E+M,5.663527,0.02981,6.14011,0.065732,5.362995,0.032064,3.261354,0.034938,2.920097,0.012141,2.406078,0.021116,3.506688,0.023835,NBEATS+OL
11,E+T+M,6.145073,0.024354,6.368529,0.057738,5.921745,0.019461,5.908294,0.057547,4.561859,0.031018,4.030497,0.04231,4.388842,0.037097,NBEATS+OL
11,E,5.161064,0.010921,4.829009,0.014383,6.239717,0.02134,13.769787,0.106146,13.859995,0.107454,16.813781,0.169176,13.933994,0.121168,NBEATS
11,E+T,2.830267,0.042293,6.615425,0.214179,6.492364,0.045232,49.028441,0.953948,44.634835,0.852027,52.688964,0.990245,29.111591,0.739285,NBEATS
11,E+M,3.871412,0.102315,7.125351,0.485087,8.116413,0.655314,7.723905,0.649724,8.097761,0.637844,8.967638,0.705095,9.886244,0.760288,NBEATS
11,E+T+M,2.695191,0.053576,8.106979,0.166096,7.609313,0.206665,37.958261,1.903335,38.374505,1.753437,42.942787,2.048961,20.375155,1.551326,NBEATS
11,E,10.440703,0.92605,11.617879,1.360695,9.460453,0.885021,3.481824,0.306603,3.496799,0.375726,2.270086,0.141574,4.062745,0.276598,LSTM+OL
11,E+T,7.891388,1.093941,6.381454,0.763104,6.096819,0.466473,3.129602,0.178462,2.993139,0.051302,2.104111,0.029318,4.490703,0.131757,LSTM+OL
11,E+M,10.964494,1.02417,11.562424,1.654564,10.186598,1.037473,3.565825,0.473177,4.028267,0.566467,2.671529,0.416387,4.25373,0.104714,LSTM+OL
11,E+T+M,10.288079,0.97355,10.623349,1.136746,9.176176,1.289112,3.705614,0.268952,3.995173,0.403515,2.752871,0.297296,4.331038,0.184622,LSTM+OL
11,E,5.163669,0.404059,4.349992,0.335741,5.574373,0.262017,8.303061,0.784557,8.901247,0.685109,9.306108,0.783107,9.279542,0.720638,LSTM
11,E+M,4.175272,0.268616,7.139663,0.656716,5.94986,0.351473,10.793099,2.871512,12.199551,2.133753,10.481846,3.011764,10.893595,1.566359,LSTM
11,E+T,6.562859,0.475724,6.701712,0.56807,7.608976,0.54583,12.285582,1.517864,13.60731,1.610641,14.195273,1.758148,11.441723,1.287952,LSTM
11,E+T+M,4.72,0.077484,7.010976,0.289787,6.598776,0.128308,12.458884,0.824865,13.802017,0.797407,13.848921,1.067773,9.873819,0.730826,LSTM
11,E+M,1.212752,0.004692456,5.148527,0.01274854,4.79968,0.01204604,21.161949,0.2145332,20.040197,0.2260703,22.945994,0.2183441,16.494275,0.1554984,XGBoost
11,E+T+M,6.714189,0.06855486,7.366752,0.1293103,8.008859,0.1068498,18.255742,0.8645465,17.794975,0.6983362,21.425193,0.8977503,15.94697,0.520382,XGBoost
11,E,8.133099,0.007277424,7.942009,0.008510822,8.962086,0.009139912,16.561598,0.03930108,16.701977,0.04219162,18.670681,0.04268905,16.800783,0.03759381,XGBoost
11,E+T,8.420099,0.1345852,8.490288,0.2603797,9.108575,0.2041533,13.796492,0.5578589,14.352379,0.5179649,15.926101,0.5401166,13.783615,0.6451396,XGBoost
11,E+T+M,8.983557,0.07509,9.128098,0.099067,9.354543,0.070037,14.703557,0.150321,14.7421,0.124208,16.809719,0.1641,14.358356,0.104091,RF
11,E+T,10.663525,0.023858,10.459991,0.032474,10.142341,0.025716,11.859575,0.053703,12.051669,0.051778,13.867634,0.055432,12.130409,0.048557,RF
11,E+M,10.367096,0.057565,10.545645,0.069378,10.197752,0.040279,13.145304,0.074624,13.225973,0.071518,15.265563,0.07757,12.82138,0.07479,RF
11,E,14.440882,0.000247,14.229485,0.003178,13.269291,0.010903,10.696899,0.091191,11.161563,0.08395,12.586474,0.096543,11.42032,0.081629,RF
11,E,6.60590629,,,,7.457649882,,10.90375471,,12.1140148,,10.94412652,,12.39410471,,VAR
11,E+M,3.167944453,,,,10.20702228,,15.04809768,,17.25098467,,13.50810755,,15.16375674,,VAR
11,E+T,6.643285535,,,,8.243215143,,10.54118607,,14.00337955,,11.40342091,,9.44134551,,VAR
11,E+T+M,3.101584471,,,,10.9196881,,16.73322425,,21.78389091,,14.63472274,,15.06892031,,VAR
11,E,6.618057522,,6.583268592,,6.975572648,,4.764149433,,3.582418713,,2.908897517,,4.221611103,,VAR+OL
11,E+M,4.339672197,,8.862764129,,8.830596021,,7.962810299,,6.749300843,,6.678646039,,7.601290618,,VAR+OL
11,E+T,6.735254093,,6.787106389,,6.817393955,,4.440849922,,3.555404519,,2.798985488,,4.120793899,,VAR+OL
11,E+T+M,4.316435945,,9.466568294,,8.928419559,,7.884420605,,6.931254266,,6.901670676,,7.694499856,,VAR+OL
12,E,0.08548,0.001036,0.143541,0.001695,0.265837,0.00375,0.301141,0.005725,0.563077,0.013764,0.313246,0.006068,0.21676,0.005089,FSNet
12,E+T,0.078818,0.001661,0.130371,0.000739,0.227123,0.001452,0.271532,0.005284,0.500539,0.008691,0.283083,0.004316,0.207988,0.002158,FSNet
12,E+M,0.082619,0.001056,0.139963,0.00107,0.251955,0.002744,0.290697,0.003965,0.535489,0.004932,0.301517,0.00344,0.213122,0.002648,FSNet
12,E+T+M,0.082424,0.001017,0.132253,0.001257,0.219908,0.001801,0.258921,0.002791,0.471654,0.002413,0.269272,0.001882,0.201513,0.00078,FSNet
12,E,0.094332,0.00032,0.182874,0.000512,0.371231,0.000509,0.423733,0.000892,0.815776,0.000744,0.461483,0.000683,0.279153,0.000363,NBEATS+OL
12,E+T,0.104697,0.000364,0.174787,0.00045,0.341361,0.0003,0.433783,0.000763,0.792454,0.001282,0.463954,0.000891,0.276149,0.000608,NBEATS+OL
12,E+M,0.095737,0.000728,0.172929,0.000781,0.342747,0.000465,0.39007,0.000429,0.752676,0.001205,0.41461,0.000822,0.26979,0.000652,NBEATS+OL
12,E+T+M,0.107233,0.000539,0.177857,0.000758,0.340055,0.000316,0.430051,0.000797,0.784089,0.00068,0.457231,0.000875,0.273499,0.000355,NBEATS+OL
12,E,0.081728,0.000128,0.17252,0.000349,0.378563,0.001071,0.522728,0.006046,1.027089,0.008836,0.651578,0.0081,0.541766,0.010768,NBEATS
12,E+T,0.057299,0.00051,0.168343,0.000612,0.403839,0.001066,0.643073,0.021054,1.083252,0.004174,0.679814,0.015814,0.478564,0.008006,NBEATS
12,E+M,0.065318,0.001774,0.177546,0.002794,0.399307,0.006377,0.538074,0.015182,1.10156,0.034766,0.663434,0.024797,0.548696,0.022325,NBEATS
12,E+T+M,0.038456,0.000543,0.173934,0.000838,0.387365,0.001567,0.667243,0.047651,0.986375,0.011301,0.672074,0.038311,0.464003,0.017919,NBEATS
12,E,0.103033,0.002708,0.209888,0.004762,0.43982,0.010593,0.45702,0.032089,1.037211,0.147953,0.617515,0.152968,0.365948,0.075827,LSTM+OL
12,E+T,0.106074,0.004548,0.204644,0.005082,0.398149,0.007964,0.432246,0.004726,0.920337,0.020521,0.505587,0.007616,0.313839,0.009502,LSTM+OL
12,E+M,0.110498,0.018761,0.223932,0.023888,0.457234,0.031322,0.454193,0.01816,0.999783,0.060292,0.578969,0.132591,0.386581,0.149068,LSTM+OL
12,E+T+M,0.102728,0.003739,0.18909,0.013394,0.395864,0.007773,0.433968,0.00491,0.936735,0.020301,0.504189,0.006992,0.310085,0.009621,LSTM+OL
12,E,0.098598,0.005326,0.185958,0.016371,0.43556,0.01092,0.627592,0.02775,1.197653,0.027256,0.765011,0.026737,0.621981,0.028783,LSTM
12,E+M,0.074058,0.001181,0.1611,0.003503,0.421445,0.005767,0.611413,0.020099,1.147161,0.03031,0.74496,0.021903,0.61484,0.022384,LSTM
12,E+T,0.113983,0.071433,0.19156,0.082945,0.442659,0.074575,0.623366,0.081518,1.184465,0.055365,0.768504,0.076011,0.637884,0.086173,LSTM
12,E+T+M,0.08439,0.001195,0.157159,0.003583,0.418795,0.003537,0.611624,0.014238,1.176682,0.013898,0.755497,0.017038,0.637899,0.019562,LSTM
12,E+T,0.098854,0.000211568,0.175711,0.000264866,0.397377,0.000513491,0.503214,0.001278248,1.103051,0.001632051,0.670938,0.001367966,0.532251,0.001639345,XGBoost
12,E,0.120185,0.000168825,0.190772,0.000252737,0.411207,0.000255734,0.536205,0.001288588,1.139805,0.001360172,0.706443,0.001131298,0.566324,0.001353786,XGBoost
12,E+T+M,0.120868,0.000198892,0.203646,0.000200414,0.433832,0.000196822,0.640553,0.000807895,1.273852,0.000539619,0.822551,0.000746018,0.677583,0.000651133,XGBoost
12,E+M,0.137869,0.000107248,0.213239,0.000215018,0.442039,0.000242606,0.647787,0.000125858,1.274302,0.000251248,0.829372,0.000301847,0.682986,0.000427455,XGBoost
12,E,0.097041,0.000164,0.185872,0.00057,0.424652,0.000565,0.652996,0.003293,1.286368,0.003303,0.837597,0.003303,0.688472,0.003303,RF
12,E+M,0.099177,0.00049,0.196922,0.000808,0.441686,0.000946,0.70279,0.002614,1.33651,0.002581,0.887281,0.002603,0.739249,0.00257,RF
12,E+T,0.10945,0.000061,0.211856,0.000148,0.459093,0.000292,0.72792,0.00087,1.361302,0.000867,0.912538,0.000869,0.763432,0.000874,RF
12,E+T+M,0.110386,0.000054,0.214098,0.000083,0.462823,0.000115,0.742993,0.000432,1.376379,0.00043,0.927624,0.000433,0.778477,0.000426,RF
12,E,0.103717973,,,,0.389345667,,0.455030221,,0.912015005,,0.523565702,,0.370806678,,VAR
12,E+M,0.076764936,,,,0.45677469,,0.503337194,,1.032595196,,0.600676407,,0.428253667,,VAR
12,E+T,0.103857978,,,,0.388438326,,0.452806977,,0.909763748,,0.521528489,,0.369103219,,VAR
12,E+T+M,0.075101754,,,,0.453604245,,0.497145755,,1.01840925,,0.595796602,,0.426842386,,VAR
12,E,0.099690771,,0.170627013,,0.355153547,,0.420736657,,0.789754592,,0.473758269,,0.326697017,,VAR+OL
12,E+M,0.091316016,,0.215640962,,0.373411333,,0.463516198,,0.818730854,,0.495902265,,0.346373473,,VAR+OL
12,E+T,0.098799652,,0.170841323,,0.354858347,,0.416124783,,0.786375578,,0.467322593,,0.325945517,,VAR+OL
12,E+T+M,0.089045753,,0.217889317,,0.372447244,,0.463660002,,0.809984616,,0.497904843,,0.342789785,,VAR+OL
13,E,18.570781,0.351096,15.502002,0.158121,16.884751,0.319606,15.049873,0.276187,15.165298,0.203313,12.972191,0.193368,12.216871,0.442633,FSNet
13,E+T,17.81014,0.218009,15.343583,0.20036,17.130358,0.220361,15.805209,0.289104,15.54287,0.294736,12.935395,0.192502,14.574744,0.498983,FSNet
13,E+M,20.501671,0.382708,16.792707,0.475501,17.291558,0.197486,15.082224,0.172561,15.091494,0.313651,12.817153,0.158995,12.147672,0.458259,FSNet
13,E+T+M,18.753572,0.183383,16.199524,0.133429,18.311921,0.170739,17.296643,0.245606,16.595504,0.252007,13.798973,0.199598,16.118973,0.834915,FSNet
13,E,22.986511,0.081321,18.982652,0.089126,24.453502,0.056221,20.085673,0.069484,19.766473,0.069596,17.051073,0.045744,17.672476,0.161482,NBEATS+OL
13,E+T,27.625472,0.213094,24.685367,0.15784,25.840964,0.045469,32.711959,0.337018,25.389881,0.118444,22.126163,0.12623,19.395522,0.304578,NBEATS+OL
13,E+M,21.575598,0.10345,18.546968,0.095539,22.092791,0.03387,20.040123,0.099462,18.355448,0.038515,17.157358,0.070405,12.736089,0.12052,NBEATS+OL
13,E+T+M,26.70947,0.117572,24.588086,0.159848,26.111952,0.036241,31.731942,0.229352,25.729214,0.236691,22.787819,0.211053,18.958602,0.251961,NBEATS+OL
13,E,16.273209,0.050417,16.804369,0.08341,35.642455,0.484996,24.0055,0.258381,37.4508,0.560431,18.848724,0.105789,13.373386,0.164719,NBEATS
13,E+T,9.600063,0.395091,25.796316,0.210097,42.554486,0.682115,82.072351,6.222865,86.670497,5.629305,76.029228,7.057079,46.973645,6.051187,NBEATS
13,E+M,12.849192,0.043624,19.199998,0.161155,26.838317,0.13692,27.661366,0.808637,32.869004,0.624314,22.387708,0.29997,13.218636,0.162045,NBEATS
13,E+T+M,10.642604,0.205326,24.804496,0.299872,43.427819,0.830397,64.777214,4.739314,70.986842,4.852719,55.623809,3.848922,30.357751,2.227688,NBEATS
13,E,37.075565,4.936631,27.54593,8.102643,35.677277,4.051068,24.339196,4.684987,23.966871,3.609555,20.59128,2.341767,22.022961,3.226383,LSTM+OL
13,E+T,27.278853,2.187856,18.755844,0.893237,26.821996,1.423314,23.599635,0.82787,21.806525,0.483264,21.040071,0.80634,18.343633,1.469333,LSTM+OL
13,E+M,29.96608,5.467639,22.205694,5.321384,29.497132,5.160796,24.659602,9.145019,22.358499,5.948684,20.391096,3.229724,21.26751,1.889729,LSTM+OL
13,E+T+M,27.180612,0.252807,18.450712,0.247255,26.196017,0.118279,22.396352,0.671429,21.370363,0.263318,22.110855,0.521977,18.79393,0.667791,LSTM+OL
13,E,20.615801,2.125208,26.509386,3.237277,39.91495,2.580608,28.723011,3.392536,40.642917,3.984189,23.417462,1.28442,22.821245,2.00673,LSTM
13,E+M,14.228129,1.185988,25.724213,3.37112,47.076117,1.657838,63.601842,5.417255,80.974741,5.80832,52.454107,4.652905,31.819419,3.536925,LSTM
13,E+T,21.307598,1.666058,26.416656,2.717551,47.378017,2.111487,38.821367,3.264234,59.048334,4.180876,24.375042,2.006959,23.571621,2.320024,LSTM
13,E+T+M,17.111112,0.880771,28.123753,1.935666,54.942606,2.132874,67.341352,1.154719,97.442345,0.889436,42.403793,3.409198,28.424781,1.544531,LSTM
13,E+T+M,18.170458,0.05746955,25.187288,0.1566842,52.44083,0.4119333,51.867437,0.8579933,76.709385,1.167898,31.621206,0.3430509,25.4897,0.3059402,XGBoost
13,E+M,21.499239,0.07576723,29.801036,0.1683466,57.895031,0.217477,59.192035,0.6470696,81.327313,0.6828932,46.131387,0.3365688,51.935121,0.8472864,XGBoost
13,E,38.941415,0.268837,40.049318,0.3590288,63.758196,0.3352236,49.125808,0.5152854,73.173323,0.5724336,42.367292,0.2152176,54.925548,0.5726151,XGBoost
13,E+T,39.873479,0.1468697,41.4434,0.1409888,65.36386,0.1549186,52.128053,0.2206917,76.533647,0.2519252,41.656857,0.2159819,50.84237,0.4315434,XGBoost
13,E+T,44.587244,0.117498,45.834074,0.121294,69.745105,0.084064,55.732905,0.138913,80.265716,0.124601,44.99024,0.101567,55.17491,0.053178,RF
13,E,44.718567,0.044149,45.962503,0.030334,69.830101,0.042189,55.860901,0.042572,80.373747,0.048954,45.116159,0.035197,55.253871,0.04036,RF
13,E+T+M,44.808716,0.020095,46.096247,0.016529,69.92179,0.014842,56.905953,0.265754,81.197329,0.204156,45.515203,0.105704,55.162343,0.028393,RF
13,E+M,55.383479,0.006106,56.081145,0.032551,77.082909,0.099081,69.030223,0.129092,91.618724,0.192081,54.926056,0.198808,61.351943,0.439435,RF
13,E,19.26591066,,,,32.92353046,,24.39190926,,35.89965613,,22.60229134,,23.84908713,,VAR
13,E+M,12.35515808,,,,256.452332,,141.7285352,,175.7612133,,160.8803634,,79.12891058,,VAR
13,E+T,18.15892454,,,,40.24108782,,33.19625074,,51.76635598,,22.39091857,,21.62353663,,VAR
13,E+T+M,11.71923044,,,,244.4372907,,145.1535286,,171.1298378,,154.1210179,,82.53349892,,VAR
13,E,20.02790725,,16.58024388,,22.46197634,,17.90570857,,19.29221001,,16.1705499,,14.3129943,,VAR+OL
13,E+M,18.56987417,,35.42579837,,253.5214698,,141.7285352,,175.7612133,,160.8803634,,85.17748186,,VAR+OL
13,E+T,19.37803486,,17.26252729,,22.81127402,,18.99964862,,19.62954681,,18.35966499,,14.88073114,,VAR+OL
13,E+T+M,17.93628602,,33.9854769,,241.150293,,145.1535286,,171.1298378,,154.1210179,,87.49839239,,VAR+OL
